student_id,n_places,n_activities,n_weather,n_moods,n_countries,activity_entropy,weather_entropy,mood_entropy,primary_activity,primary_weather,primary_mood,avg_desc_length,cluster,pca_1,pca_2,tsne_1,tsne_2,archetype
1161937,10,3,1,3,6,0.639031859650177,0.0,0.8018185525433373,Nature,Sunny,Relaxing,148.7,1,-1.1406045568414982,0.0216819516928001,5.0945044,1.0516312,🎯 Focused Traveler (Nature)
1181804,10,4,3,1,10,1.1682824501765625,0.8018185525433373,0.0,Nature,Sunny,Relaxing,58.3,0,-0.6252295780266164,0.6327503417196745,-3.7238886,3.088123,🥾 Nature Adventurer
1190855,10,3,3,1,10,0.8979457248567798,0.639031859650177,0.0,Nature,Sunny,Relaxing,86.5,0,-0.26209960404671007,-0.4080198031752978,-3.277881,2.0533772,🥾 Nature Adventurer
1200242,10,2,2,3,10,0.3250829733914482,0.3250829733914482,0.639031859650177,Nature,Sunny,Relaxing,206.2,3,1.1525186386790713,-0.5778638980804498,1.4657248,-3.2060413,🎯 Focused Traveler (Nature)
1200431,10,3,2,1,10,0.9433483923290391,0.5004024235381879,0.0,Leisure/Other,Sunny,Relaxing,56.7,0,-1.1354152832570172,-0.30410081610264844,-2.501964,3.171616,🥾 Nature Adventurer
0,0,0,0,0,0,0.0,0.0,0.0,Unknown,Unknown,Unknown,0.0,1,-3.5312245343874786,-5.625042597068502,5.726148,-2.4948246,🎯 Focused Traveler (Nature)
1201169,10,4,2,2,10,0.9404479886553264,0.5004024235381879,0.3250829733914482,Nature,Sunny,Relaxing,113.8,0,-0.6202962702877722,0.9404266268649886,-0.3239049,2.6416073,🥾 Nature Adventurer
1201208,10,2,2,3,10,0.3250829733914482,0.3250829733914482,0.639031859650177,Nature,Sunny,Relaxing,62.0,3,0.7947594081127576,-0.34792362934483506,1.8616211,-3.153186,🎯 Focused Traveler (Nature)
1201261,10,4,2,2,8,0.9404479886553264,0.3250829733914482,0.3250829733914482,Nature,Sunny,Relaxing,100.7,0,-1.2605966659266168,0.6046160830943631,0.29164264,3.274857,🥾 Nature Adventurer
1201862,10,4,2,2,9,1.2206072645530175,0.5004024235381879,0.3250829733914482,History,Sunny,Relaxing,83.6,0,-1.0997065382803275,1.2281443225906432,-0.0198804,3.1793582,🥾 Nature Adventurer
1202251,10,2,3,3,10,0.3250829733914482,1.0296530140645737,0.639031859650177,Nature,Sunny,Relaxing,285.8,3,2.952043249259471,-0.7012556077036763,-2.0486188,-3.4902358,🎯 Focused Traveler (Nature)
1202450,10,3,2,1,10,0.8018185525433373,0.5004024235381879,0.0,Nature,Sunny,Relaxing,135.5,0,-0.823368539427839,-0.6414985411620135,-2.239505,2.5190356,🥾 Nature Adventurer
1203048,9,2,3,4,9,0.6365141682948128,0.8486855577264172,1.2148896539491205,Nature,Sunny,Romantic,176.77777777777777,3,2.9033973175572254,0.7723482626279181,-0.57510126,-3.34658,🎯 Focused Traveler (Nature)
1210084,10,2,1,2,7,0.6730116670092565,0.0,0.3250829733914482,Nature,Sunny,Relaxing,220.9,1,-1.3303283695004013,-1.3629455614740673,5.156412,-0.64369184,🎯 Focused Traveler (Nature)
1210123,10,3,3,2,10,0.8018185525433373,0.9433483923290391,0.3250829733914482,Nature,Snowy,Relaxing,140.8,0,1.0867307562468573,0.10355136037384562,-2.6580036,-0.38960093,🥾 Nature Adventurer
1210221,10,1,2,3,10,0.0,0.6108643020548935,0.639031859650177,Nature,Sunny,Relaxing,215.4,3,2.179414359475566,-1.6765753815200286,1.0651217,-4.403784,🎯 Focused Traveler (Nature)
1210236,11,3,2,2,10,0.6001660731596457,0.30463609734923813,0.5859526183035508,Nature,Sunny,Relaxing,154.36363636363637,0,0.029149794981641195,0.050998290439968216,-0.3182031,0.6758683,🥾 Nature Adventurer
1210326,10,3,2,2,10,0.8018185525433373,0.3250829733914482,0.6931471805599453,Nature,Sunny,Relaxing,160.6,4,0.010413199896231141,0.455557090683609,-0.14155753,0.7729051,🥾 Nature Adventurer
1210574,10,4,2,3,10,1.2798542258336676,0.5004024235381879,0.9502705392332347,Nature,Sunny,Relaxing,272.7,4,0.4618404091504497,2.25773653346188,1.7320559,1.2579126,🥾 Nature Adventurer
1210582,10,3,3,2,9,0.639031859650177,0.8018185525433373,0.5004024235381879,Nature,Sunny,Relaxing,244.3,3,1.259698039406923,-0.2976497692955824,-2.4867334,-1.3484852,🎯 Focused Traveler (Nature)
1210618,10,3,2,1,10,0.639031859650177,0.5004024235381879,0.0,Nature,Sunny,Relaxing,176.0,0,-0.588839623035812,-0.9496258975082779,-2.2395701,2.1475465,🥾 Nature Adventurer
1210640,10,3,2,1,9,1.0296530140645737,0.3250829733914482,0.0,Nature,Sunny,Relaxing,118.5,0,-1.4871741796951903,-0.4506380552415777,-1.6507125,3.224514,🥾 Nature Adventurer
1210784,10,3,1,2,8,0.9433483923290391,0.0,0.3250829733914482,History,Sunny,Relaxing,183.2,1,-1.7848733207479406,-0.12514143178919096,4.842009,0.31069654,🎯 Focused Traveler (Nature)
1210904,10,3,2,4,9,0.8018185525433373,0.3250829733914482,1.0888999753452235,Nature,Sunny,Relaxing,219.7,4,1.1088700191308127,1.405844857614379,2.0479846,-0.5652054,🥾 Nature Adventurer
1210988,10,2,2,1,6,0.3250829733914482,0.3250829733914482,0.0,Nature,Sunny,Relaxing,83.3,1,-1.2034863093769248,-2.5810306445441684,4.7182884,-2.5072021,🎯 Focused Traveler (Nature)
1211061,10,2,2,1,6,0.6931471805599453,0.5004024235381879,0.0,History,Sunny,Relaxing,918.5,2,0.8257843034357147,-3.364645894646513,-3.6314743,-4.586467,🎯 Focused Traveler (History)
1211083,10,3,2,2,9,1.0296530140645737,0.3250829733914482,0.3250829733914482,Nature,Sunny,Relaxing,131.2,0,-0.7724165149367087,0.27538069764922435,-0.52195406,1.9812211,🥾 Nature Adventurer
1211088,10,1,4,2,9,0.0,0.9404479886553264,0.3250829733914482,Nature,Sunny,Relaxing,521.4,3,3.6937642789564524,-3.0563152633355806,-3.1865115,-4.239161,🎯 Focused Traveler (Nature)
1211099,10,3,3,3,8,0.639031859650177,0.639031859650177,0.8018185525433373,Nature,Sunny,Relaxing,177.7,3,1.3398916843812003,0.3525606170239796,-0.68180287,-1.832877,🎯 Focused Traveler (Nature)
1211115,9,2,1,1,9,0.34883209584303193,0.0,0.0,Nature,Sunny,Relaxing,199.11111111111111,1,-1.4531184895287566,-2.2003039890265166,4.8345165,-1.563082,🎯 Focused Traveler (Nature)
1211223,8,3,3,3,8,0.9743147528693494,0.7356219397587946,1.0397207708399179,Nature,Sunny,Relaxing,141.125,4,1.3416795094726386,1.1621428547378112,-0.055467483,-1.604664,🥾 Nature Adventurer
1211234,10,4,2,1,10,1.193549604098133,0.3250829733914482,0.0,Leisure/Other,Sunny,Relaxing,175.0,0,-1.6203601359974322,0.4777095829921175,-1.7144347,4.201805,🥾 Nature Adventurer
1211242,10,1,1,2,9,0.0,0.0,0.5004024235381879,Nature,Sunny,Relaxing,224.2,1,0.05780562865623285,-2.424603669033925,3.3594558,-3.496703,🎯 Focused Traveler (Nature)
1211246,10,3,2,3,10,1.0296530140645737,0.5004024235381879,0.8018185525433373,Nature,Sunny,Relaxing,94.0,4,0.39614348521484877,1.418086689068743,0.8218646,0.049867943,🥾 Nature Adventurer
1211458,10,2,2,2,10,0.3250829733914482,0.5004024235381879,0.3250829733914482,Nature,Sunny,Relaxing,230.1,3,0.799339330839688,-1.35297240932786,1.212371,-3.4606228,🎯 Focused Traveler (Nature)
1211642,10,3,3,2,10,0.9433483923290391,0.639031859650177,0.3250829733914482,Nature,Sunny,Relaxing,190.2,0,0.6410410683772622,0.24081827315491178,-2.202157,0.18221068,🥾 Nature Adventurer
1211968,9,3,1,2,7,0.6837389058487535,0.0,0.34883209584303193,Nature,Sunny,Relaxing,81.11111111111111,1,-1.9756740435962268,-0.5052851216961983,5.04394,0.13273577,🎯 Focused Traveler (Nature)
1211974,10,3,1,3,9,0.8018185525433373,0.0,0.639031859650177,Nature,Sunny,Relaxing,122.5,4,-0.9724344048524146,0.6740166516921009,4.093189,0.79130733,🥾 Nature Adventurer
1212072,9,3,3,2,9,0.6837389058487535,0.6837389058487535,0.34883209584303193,Nature,Sunny,Relaxing,122.88888888888889,0,0.6028838063764566,-0.19541292771402669,-2.4651413,-0.5042535,🥾 Nature Adventurer
1212359,10,4,1,3,7,1.2798542258336676,0.0,0.639031859650177,Leisure/Other,Sunny,Relaxing,93.9,4,-2.0967856403546445,1.6692879051644443,4.030472,2.320624,🥾 Nature Adventurer
1212482,10,3,2,4,10,0.9433483923290391,0.3250829733914482,1.0888999753452235,Nature,Sunny,Relaxing,136.5,4,0.9596906015236647,1.929846118809308,1.9198786,-0.3266529,🥾 Nature Adventurer
1212564,20,3,2,3,9,0.9433483923290391,0.6108643020548935,0.8979457248567798,Nature,Sunny,Relaxing,54.9,4,0.45139891177850855,1.2715888535126245,0.78750926,-0.47957823,🥾 Nature Adventurer
1212817,20,4,1,3,10,1.366158847569202,0.0,0.639031859650177,Leisure/Other,Sunny,Relaxing,32.9,4,-1.7978437342368079,2.4344410154673835,3.2146838,2.623343,🥾 Nature Adventurer
1220003,10,1,2,2,10,0.0,0.3250829733914482,0.3250829733914482,Nature,Sunny,Relaxing,74.5,3,0.7329414538445075,-2.1823857505656292,2.2850456,-4.169865,🎯 Focused Traveler (Nature)
1220039,10,2,2,2,10,0.3250829733914482,0.3250829733914482,0.5004024235381879,Nature,Sunny,Relaxing,129.7,3,0.4560121467325229,-1.0054254047855402,1.844702,-3.350686,🎯 Focused Traveler (Nature)
1220041,9,4,2,1,8,1.2148896539491205,0.34883209584303193,0.0,Nature,Sunny,Relaxing,51.22222222222222,0,-2.257340543715699,0.3475018105349315,-0.74756134,4.4639664,🥾 Nature Adventurer
1220044,10,4,3,3,9,1.2798542258336676,0.639031859650177,0.8979457248567798,Nature,Sunny,Relaxing,40.3,4,0.42392622315774114,2.405053148964344,1.1736914,0.61837554,🥾 Nature Adventurer
1220092,19,3,2,2,10,1.0171643509248343,0.336495757583516,0.336495757583516,Nature,Sunny,Relaxing,107.3157894736842,0,-0.6198592099997395,0.4862494513935297,-0.6655548,1.8282373,🥾 Nature Adventurer
1220116,10,3,2,3,8,0.8018185525433373,0.5004024235381879,0.8018185525433373,Nature,Sunny,Relaxing,130.0,4,0.3255049173986268,0.6606419051840281,0.60413826,-0.673625,🥾 Nature Adventurer
1220148,10,4,2,1,10,0.9404479886553264,0.3250829733914482,0.0,Nature,Sunny,Relaxing,80.2,0,-1.647138684963879,0.25020980976501045,-1.7974324,3.904893,🥾 Nature Adventurer
1220162,9,2,3,4,8,0.6365141682948128,0.8486855577264172,1.1490596969706204,Nature,Sunny,Relaxing,336.22222222222223,3,3.0628648819359006,0.2690565266524646,-0.76666087,-3.5793698,🎯 Focused Traveler (Nature)
1220184,10,3,2,4,9,0.9433483923290391,0.6730116670092565,0.9404479886553264,Nature,Sunny,Relaxing,100.0,4,1.0712339966329385,1.6469219944841078,1.1158904,-0.9462205,🥾 Nature Adventurer
1220185,10,3,2,2,10,0.8018185525433373,0.6108643020548935,0.6108643020548935,Nature,Sunny,Relaxing,120.2,0,0.2564676444530647,0.42912981612992485,-0.6957831,0.4460005,🥾 Nature Adventurer
1220187,10,3,3,2,10,0.639031859650177,0.639031859650177,0.3250829733914482,Nature,Sunny,Relaxing,176.6,0,0.8578927220640495,-0.19278543713446816,-2.121725,-0.43103954,🥾 Nature Adventurer
1220194,10,2,1,4,10,0.6108643020548935,0.0,1.0888999753452235,Nature,Sunny,Relaxing,300.3,4,0.9132951542051838,0.5686770433594684,2.9804971,-0.65699595,🥾 Nature Adventurer
1220200,9,4,2,3,8,1.3689223607402192,0.34883209584303193,0.6837389058487535,Nature,Sunny,Relaxing,55.888888888888886,4,-0.9743169286321747,2.0984719355745423,1.9601432,2.3501573,🥾 Nature Adventurer
1220203,10,3,2,1,9,0.8979457248567798,0.3250829733914482,0.0,Nature,Sunny,Relaxing,172.4,0,-1.244992667600296,-0.7336348326869985,-1.7148439,2.813709,🥾 Nature Adventurer
1220212,10,4,2,2,10,1.1682824501765625,0.6730116670092565,0.3250829733914482,Nature,Sunny,Relaxing,146.2,0,-0.4713160073442267,1.2271899242463025,-0.22309671,2.8286777,🥾 Nature Adventurer
1220214,10,2,3,3,9,0.5004024235381879,0.639031859650177,0.639031859650177,Nature,Sunny,Relaxing,208.5,3,1.862298975436523,-0.48976990138190074,-1.3062913,-2.7375371,🎯 Focused Traveler (Nature)
1220216,10,4,1,1,5,0.9404479886553264,0.0,0.0,Leisure/Other,Sunny,Relaxing,15.0,1,-3.7165712833243125,-0.5526543965773981,0.7972182,5.3456106,🎯 Focused Traveler (Nature)
1220251,10,1,2,2,9,0.0,0.6108643020548935,0.6730116670092565,Nature,Sunny,Inpsiring,71.1,3,1.3043432713514564,-1.993495350289047,1.8726164,-4.4757123,🎯 Focused Traveler (Nature)
1220438,9,3,1,4,9,1.0608569471580214,0.0,1.1490596969706204,Urban,Sunny,Relaxing,142.77777777777777,4,-0.27707455444050527,1.9706316255248888,3.1505082,0.8657363,🥾 Nature Adventurer
1220439,9,4,1,1,8,1.3689223607402192,0.0,0.0,Nature,Sunny,Relaxing,22.88888888888889,0,-3.52848036325291,0.6145716382971165,-0.13790008,5.0184665,🥾 Nature Adventurer
1220447,10,4,4,3,10,0.9404479886553264,1.0888999753452235,0.8018185525433373,Nature,Sunny,Relaxing,189.0,3,2.37908212042926,1.7454485974456104,-1.6021433,-1.706796,🎯 Focused Traveler (Nature)
1220458,10,3,2,1,9,0.8018185525433373,0.6730116670092565,0.0,Nature,Sunny,Relaxing,59.7,0,-0.9290023782252995,-0.70265243071682,-2.8146684,2.6912699,🥾 Nature Adventurer
1220481,16,1,3,4,10,0.0,0.6019239717322894,1.040839837423239,Nature,Sunny,Relaxing,211.5,3,3.468584961567326,-0.829525504812015,-0.09946039,-4.508317,🎯 Focused Traveler (Nature)
1220523,10,4,1,3,10,1.193549604098133,0.0,0.9433483923290391,History,Sunny,Romantic,105.7,4,-1.186956267761721,2.381189108376857,3.2276847,2.0751944,🥾 Nature Adventurer
1220619,10,2,4,3,10,0.5004024235381879,0.9404479886553264,0.639031859650177,Nature,Sunny,Relaxing,337.9,3,3.360747138913569,-0.5072937599403777,-2.312824,-3.6513438,🎯 Focused Traveler (Nature)
1220623,10,2,3,2,10,0.3250829733914482,0.8018185525433373,0.5004024235381879,Nature,Sunny,Relaxing,160.1,3,1.7952902695543127,-1.0471468614573889,-2.289787,-2.5211902,🎯 Focused Traveler (Nature)
1220641,10,3,2,1,10,0.9502705392332347,0.3250829733914482,0.0,Nature,Sunny,Relaxing,91.9,0,-1.3140164366617682,-0.3473992571489022,-2.026595,3.1746955,🥾 Nature Adventurer
1220808,10,3,3,2,9,0.639031859650177,0.8018185525433373,0.3250829733914482,Nature,Sunny,Relaxing,111.6,0,0.7644737001833443,-0.2710222650533371,-2.7213387,-0.6705478,🥾 Nature Adventurer
1220829,10,2,3,1,7,0.5004024235381879,0.639031859650177,0.0,Nature,Sunny,Relaxing,46.0,0,-0.24438591311190672,-2.0706161201163993,-4.257802,0.6250479,🥾 Nature Adventurer
1220847,10,2,4,2,9,0.3250829733914482,0.9404479886553264,0.3250829733914482,Nature,Sunny,Relaxing,171.8,3,2.2465323619059525,-1.4188387370097733,-2.9672914,-2.599895,🎯 Focused Traveler (Nature)
1220848,10,4,2,3,10,1.1682824501765625,0.5004024235381879,0.8018185525433373,Nature,Sunny,Relaxing,183.4,4,0.19160505730870583,2.0765825267467655,1.492972,1.2283175,🥾 Nature Adventurer
1220857,10,3,2,2,10,0.8018185525433373,0.3250829733914482,0.3250829733914482,Nature,Sunny,Relaxing,115.0,0,-0.45121184189603647,0.13993563784865581,-0.7495726,1.4802345,🥾 Nature Adventurer
1220869,10,3,3,4,9,1.0888999753452238,0.8018185525433373,1.0888999753452235,History,Sunny,Relaxing,71.1,4,1.767649644624592,2.079060094257175,0.4584669,-1.6143813,🥾 Nature Adventurer
1220871,10,3,2,3,10,0.8018185525433373,0.5004024235381879,0.639031859650177,Nature,Sunny,Relaxing,158.6,4,0.5898984930015803,0.802459244875685,0.17690353,-0.036455445,🥾 Nature Adventurer
1220911,10,3,1,2,9,0.639031859650177,0.0,0.5004024235381879,Nature,Sunny,Relaxing,64.2,1,-1.4897381304875794,-0.02611279393342733,4.465666,0.19821273,🎯 Focused Traveler (Nature)
1221026,10,3,3,1,10,1.0296530140645737,0.8018185525433373,0.0,Nature,Sunny,Relaxing,80.0,0,-0.14505279702811946,-0.2029047460036106,-3.608347,2.209379,🥾 Nature Adventurer
1221036,10,2,1,2,8,0.5004024235381879,0.0,0.3250829733914482,Nature,Sunny,Relaxing,137.1,1,-1.2223147216846684,-1.307973304937291,4.920092,-0.81476396,🎯 Focused Traveler (Nature)
1221044,10,4,2,1,9,1.1682824501765625,0.5004024235381879,0.0,Nature,Sunny,Relaxing,75.0,0,-1.7612046237107475,0.41730420539414803,-1.1820301,4.025961,🥾 Nature Adventurer
1221054,9,3,2,2,6,0.8486855577264172,0.6365141682948128,0.34883209584303193,Nature,Sunny,Relaxing,145.88888888888889,1,-0.6235516971968609,-0.5368901395584647,-4.113849,-0.46626228,🎯 Focused Traveler (Nature)
1221332,9,4,1,3,8,1.1490596969706204,0.0,0.8486855577264172,Nature,Sunny,Relaxing,167.11111111111111,4,-1.435156322910762,1.7576507980864315,3.8004484,1.9197432,🥾 Nature Adventurer
1221350,6,4,2,1,4,1.3296613488547582,0.45056120886630463,0.0,Leisure/Other,Sunny,Relaxing,65.66666666666667,1,-2.8601492978692016,-0.2236058318634939,0.5705869,5.5716796,🎯 Focused Traveler (Nature)
1221574,9,2,2,1,8,0.6365141682948128,0.34883209584303193,0.0,Nature,Sunny,Relaxing,86.22222222222223,1,-1.0698691755429017,-1.7609165349009919,4.151862,-2.2625265,🎯 Focused Traveler (Nature)
1221697,8,3,3,2,7,0.7356219397587946,0.9002560512685369,0.37677016125643675,Nature,Sunny,Relaxing,146.75,0,0.6196273439573438,-0.4885935629437268,-3.5881698,-0.8040945,🥾 Nature Adventurer
1221899,10,2,4,4,10,0.5004024235381879,0.9404479886553264,0.9404479886553264,Nature,Sunny,Relaxing,122.5,3,3.4871819186642847,0.5574813239573174,-1.2452706,-3.8783646,🎯 Focused Traveler (Nature)
1221916,9,4,1,3,9,1.2730283365896258,0.0,0.8486855577264172,Nature,Sunny,Relaxing,196.88888888888889,4,-1.2895776488151232,2.0752250795755445,3.461623,1.9673386,🥾 Nature Adventurer
1222332,10,3,3,3,10,0.639031859650177,0.639031859650177,0.639031859650177,Nature,Sunny,Relaxing,106.0,3,1.355441634285116,0.6543156054963728,-1.0621628,-1.1213547,🎯 Focused Traveler (Nature)
